A2M, 1.0
AARS2, 1.0
ABCA1, 1.0
ABCA12, 1.0
ABCA4, 1.0
ABCB1, 1.0
ABCB4, 1.0
ABCB6, 1.0
ABCC11, 0.1320426401701574
ABCC12, 1.0
ABCC2, 0.4511009534534885
ABCC8, 1.0
ABCC9, 0.5914014506019487
ABCG2, 1.0
ABCG5, 1.0
ABCG8, 1.0
ABO, 1.0
AC002470.2, 1.0
AC008629.1, 1.0
AC009533.1, 0.3294151999127393
AC010789.2, 1.0
AC011530.1, 1.0
AC048338.1, 1.0
AC093512.2, 0.18098958333311496
ACACB, 1.0
ACAD8, 1.0
ACADL, 0.029775436729742904
ACADSB, 0.4511009534534885
ACADVL, 1.0
ACAT2, 1.0
ACBD6, 0.7496281926815436
ACSF3, 1.0
ACTG1, 1.0
ACTN4, 1.0
ACVR2B, 1.0
ADAMTS10, 1.0
ADAMTS13, 1.0
ADAMTS18, 0.7267253287517821
ADAMTSL2, 1.0
ADAMTSL4, 0.640991037447219
ADD1, 0.08604369283185727
ADH1A, 1.0
ADH1C, 0.6584879658194422
AGBL1, 1.0
AGGF1, 1.0
AGL, 1.0
AGPS, 1.0
AGRN, 0.18098958333311496
AGXT2, 0.3466719976221096
AHCY, 1.0
AIPL1, 0.3294151999127393
AIRE, 1.0
AKAP9, 1.0
AL358113.1, 1.0
AL450384.2, 1.0
ALB, 1.0
ALDH7A1, 1.0
ALG11, 1.0
ALG12, 1.0
ALG6, 1.0
ALK, 0.8051153805244828
ALMS1, 1.0
ALOX12B, 1.0
ALOXE3, 1.0
AMH, 1.0
AMPD1, 1.0
ANG, 0.18098958333311496
ANGPTL4, 0.22395671193529093
ANKH, 1.0
ANKRD26, 0.15189715945390647
ANLN, 1.0
ANO10, 0.3273073049606206
ANO3, 0.18098958333311496
ANO5, 1.0
ANO6, 1.0
ANTXR2, 0.3686899148761513
AP1S1, 1.0
AP4E1, 1.0
AP4S1, 0.18098958333311496
AP5Z1, 1.0
APC, 1.0
APOA4, 1.0
APOB, 0.3294151999127393
APOC3, 1.0
APOL2, 1.0
APTX, 0.4511009534534885
ARMC4, 1.0
ASAH1, 1.0
ASB10, 1.0
ASCC1, 0.7419754047743748
ASIP, 1.0
ASPA, 1.0
ASPM, 1.0
ASS1, 1.0
ASXL1, 0.7496281926815436
ATG9B, 0.18098958333311496
ATIC, 1.0
ATM, 0.5508355514535693
ATN1, 1.0
ATP13A2, 1.0
ATP1A2, 1.0
ATP2A1, 1.0
ATP2C1, 1.0
ATP5F1A, 1.0
ATP6V0A4, 1.0
ATP7B, 0.5508355514535693
ATP8A2, 1.0
ATR, 1.0
ATXN1, 1.0
ATXN10, 1.0
ATXN7, 1.0
AURKA, 1.0
AUTS2, 1.0
B3GALNT2, 1.0
B4GALNT1, 1.0
BANK1, 1.0
BARD1, 1.0
BBS12, 0.18098958333311496
BBS4, 1.0
BBS7, 0.2978578912496301
BBS9, 1.0
BCAT2, 1.0
BCHE, 0.3294151999127393
BCKDHB, 1.0
BCL10, 0.18098958333311496
BCS1L, 1.0
BDNF, 1.0
BEAN1, 1.0
BFSP1, 0.4287362115915995
BIN1, 0.18098958333311496
BIVM-ERCC5, 1.0
BLK, 0.3294151999127393
BLOC1S3, 1.0
BLOC1S6, 1.0
BMPR1A, 1.0
BRAT1, 0.3294151999127393
BRCA1, 1.0
BRCA2, 1.0
BRIP1, 0.4511009534534885
BTD, 0.36170312571539803
C12orf65, 1.0
C19orf12, 1.0
C1R, 0.39900353697011137
C2CD3, 1.0
C3, 1.0
C5, 1.0
C6, 0.0884699291971587
C7, 1.0
C8A, 0.3294151999127393
C8B, 0.2295933642331403
C9, 0.6694519453334633
C9orf72, 1.0
CA12, 1.0
CABP2, 0.4511009534534885
CABP4, 1.0
CACNA1A, 1.0
CACNA1B, 1.0
CACNA1D, 1.0
CACNA1H, 1.0
CACNA2D4, 1.0
CACNB2, 1.0
CANT1, 1.0
CAPN3, 1.0
CAPN5, 1.0
CARD14, 1.0
CARD9, 0.640991037447219
CARS2, 0.5914014506019487
CASP8, 1.0
CASQ2, 1.0
CAT, 1.0
CATSPER1, 1.0
CATSPER2, 1.0
CAVIN4, 1.0
CC2D1A, 1.0
CC2D2A, 0.3294151999127393
CCDC103, 0.18098958333311496
CCDC114, 1.0
CCDC151, 1.0
CCDC39, 0.7866979154783422
CCDC40, 1.0
CCDC78, 1.0
CCDC8, 1.0
CCDC88C, 1.0
CCNO, 1.0
CCR5, 1.0
CD36, 0.0019472136191165381
CD3E, 0.18098958333311496
CD3G, 1.0
CD96, 0.5508355514535693
CDH15, 0.3294151999127393
CDH23, 1.0
CDK5RAP2, 1.0
CDKN2B, 1.0
CDON, 1.0
CEACAM16, 1.0
CEL, 1.0
CENPE, 1.0
CENPJ, 1.0
CEP135, 0.3294151999127393
CEP152, 0.4511009534534885
CEP164, 1.0
CEP290, 0.5983631558995328
CEP63, 0.3294151999127393
