A2M, 0.10807291666653633
AARS2, 0.2907782868125495
ABCA1, 1.0
ABCA12, 1.0
ABCA4, 0.10807291666653633
ABCB1, 0.2045917535849972
ABCB4, 1.0
ABCB6, 0.3677265249752868
ABCC11, 1.0
ABCC12, 1.0
ABCC2, 1.0
ABCC8, 1.0
ABCC9, 1.0
ABCG2, 0.10807291666653633
ABCG5, 1.0
ABCG8, 0.03221868712995724
ABO, 0.7452254141489406
AC002470.2, 1.0
AC008629.1, 1.0
AC009533.1, 1.0
AC010789.2, 1.0
AC011530.1, 1.0
AC048338.1, 1.0
AC093512.2, 1.0
ACACB, 1.0
ACAD8, 1.0
ACADL, 1.0
ACADSB, 0.2907782868125495
ACADVL, 1.0
ACAT2, 1.0
ACBD6, 1.0
ACSF3, 0.2907782868125495
ACTG1, 0.10807291666653633
ACTN4, 1.0
ACVR2B, 1.0
ADAMTS10, 1.0
ADAMTS13, 1.0
ADAMTS18, 0.3841624013161747
ADAMTSL2, 1.0
ADAMTSL4, 1.0
ADD1, 1.0
ADH1A, 1.0
ADH1C, 0.26562848328090627
AGBL1, 1.0
AGGF1, 1.0
AGL, 1.0
AGPS, 0.3677265249752868
AGRN, 1.0
AGXT2, 0.4313151982537823
AHCY, 1.0
AIPL1, 1.0
AIRE, 1.0
AKAP9, 1.0
AL358113.1, 1.0
AL450384.2, 1.0
ALB, 1.0
ALDH7A1, 1.0
ALG11, 1.0
ALG12, 1.0
ALG6, 1.0
ALK, 0.06283687268736343
ALMS1, 0.43641592082162234
ALOX12B, 1.0
ALOXE3, 1.0
AMH, 1.0
AMPD1, 0.011554079747922757
ANG, 0.10807291666653633
ANGPTL4, 1.0
ANKH, 1.0
ANKRD26, 1.0
ANLN, 1.0
ANO10, 0.8401306940142057
ANO3, 0.10807291666653633
ANO5, 1.0
ANO6, 1.0
ANTXR2, 0.7786086917271388
AP1S1, 1.0
AP4E1, 1.0
AP4S1, 1.0
AP5Z1, 1.0
APC, 1.0
APOA4, 1.0
APOB, 1.0
APOC3, 0.1298793639959403
APOL2, 1.0
APTX, 1.0
ARMC4, 1.0
ASAH1, 1.0
ASB10, 1.0
ASCC1, 0.6718328485567754
ASIP, 1.0
ASPA, 1.0
ASPM, 1.0
ASS1, 1.0
ASXL1, 1.0
ATG9B, 0.10807291666653633
ATIC, 1.0
ATM, 1.0
ATN1, 1.0
ATP13A2, 1.0
ATP1A2, 1.0
ATP2A1, 1.0
ATP2C1, 1.0
ATP5F1A, 1.0
ATP6V0A4, 1.0
ATP7B, 1.0
ATP8A2, 0.10807291666653633
ATR, 1.0
ATXN1, 1.0
ATXN10, 1.0
ATXN7, 1.0
AURKA, 0.43641592082162234
AUTS2, 1.0
B3GALNT2, 1.0
B4GALNT1, 1.0
BANK1, 1.0
BARD1, 1.0
BBS12, 1.0
BBS4, 1.0
BBS7, 0.49772323218678155
BBS9, 1.0
BCAT2, 0.10807291666653633
BCHE, 0.2045917535849972
BCKDHB, 1.0
BCL10, 1.0
BCS1L, 0.10807291666653633
BDNF, 1.0
BEAN1, 1.0
BFSP1, 1.0
